Catégorie;Code;Dénomination;Unité;Déboursé HT (€);Note
"Charpente";"";"Forfait coupes divers";"F";"455";""
"Charpente";"";"Forfait élévateur";"F";"850";""
"Charpente";"";"Fourniture et pose de charpente traditionnelle";"M²";"97.75";""
"Charpente";"Charpente ";"Fourniture et pose de chevrons et poutres bois pour réparation de toiture";"F";"1250";""
"Charpente";"";"Fourniture et pose de couloir Zinc ";"ML";"55.25";""
"Charpente";"";"Fourniture et pose de descentes ALU";"ML";"29.75";""
"Charpente";"";"Fourniture et pose de faitage posés à sec";"ML";"42.5";""
"Charpente";"";"Fourniture et pose de fronton ou about de faitage";"2";"56";""
"Charpente";"";"Fourniture et pose de gouttières ALU";"ML";"29.75";""
"Charpente";"";"Fourniture et pose de lambris PVC";"m²";"44";""
"Charpente";"";"Fourniture et pose de lambris PVC en débord de toiture ";"F";"244.8";""
"Charpente";"Charpente ";"Fourniture et pose de liteaux 30x40 support de couverture tuiles";"m²";"6";""
"Charpente";"";"Fourniture et pose de pare pluie";"M²";"6.8";""
"Charpente";"";"Fourniture et pose de pare pluie";"m²";"6.8";""
"Charpente";"";"Fourniture et pose de planches de rives PVC";"ML";"32";""
"Charpente";"";"Fourniture et pose de planches de rives PVC (uniquement à l'égout)";"ML";"35.7";""
"Charpente";"";"Fourniture et pose de tuile chatière et tuile à douille";"U";"125";""
"Charpente";"";"Fourniture et pose de tuiles Canal de chez TERREAL ";"M²";"38.25";""
"Charpente";"";"Fourniture et pose de tuiles DC12 de chez TERREAL";"m²";"44";""
"Charpente";"";"Fourniture et pose de tuiles de rives";"ML";"42.5";""
"Démolition";"";"Abatage et déssouchage d'arbres";"U";"500";""
"Démolition";"";"Dépose conduit de cheminée compris évacuation";"F";"685";""
"Démolition";"";"Dépose de cloture existantes ";"ml";"21";""
"Démolition";"";"Dépose de couverture avec évacuation en décharge ";"m²";"25";""
"Démolition";"";"Dépose de la charpente au droit de la poutre abîmée";"F";"750";""
"Démolition";"";"Dépose et évacuation carrelage existant";"m²";"0";""
"Démolition";"";"Dépose et évacuation du doublage existant";"m²";"15";""
"Démolition";"";"Dépose et évacuation margelle existante";"ml";"21";""
"Démolition";"";"Dépose gouttière et descente ";"F";"350";""
"Démolition";"";"Dépose menuiserie existante et évacuation";"U";"50";""
"Démolition";"Démolition ";"Dépose planche de rive et lambris compris évacuation ";"F";"385";""
"Démolition";"";"Sciage du béton ";"ml";"10";""
"Gros Oeuvre";"Gros oeuvre";"Acrotères BA";"m²";"78.4";""
"Gros Oeuvre";"GO";"Ajustement du niveau de la dalle du local surpresseur comprenant:
- le remplissage de la fosse en béton allégé;
- la dalle de compression en béton armé finition lissée en";"m2";"1500";""
"Gros Oeuvre";"Gros œuvre";"Appuis et seuil BA";"U";"120";""
"Gros Oeuvre";"Gros oeuvre";"Appuis et seuil BA ";"U";"108";""
"Gros Oeuvre";"Gros oeuvre";"Arase étanche ";"ml";"21.6";""
"Gros Oeuvre";"Gros œuvre";"Bande de redressement ";"U";"62.4";""
"Gros Oeuvre";"GO";"Bêches de blocage du hérisson des zones extérieures (profondeur minimale de 50 cm), comprenant :
- le terrassement en rigole avec l'évacuation des terres ;
-le béton armé dosé à 300 kg, y compris le coffrage et les armatures.";"ml";"10.66";""
"Gros Oeuvre";"Gros oeuvre";"Béton de fondation semelles filantes SF40";"m3";"304.92";""
"Gros Oeuvre";"GO";"Béton désactivé, travaux comprenant :
- lit de sable de 5 d’épaisseur tiré à la règle, roulé et compacté uniformément donnant une forme de pente vers l’extérieur pour évacuation des eaux de pluies ;
- travaux préparatoires, fourniture et mise en œuvre du béton (couleur des graviers de Garonne) pour une dalle de 8 cm d’épaisseur, compris l'épandage du béton, la vibration du béton, le surfaçage du béton;
-  la pulvérisation du produit désactivant ;
-  le nettoyage au jet haute pression.
- confection des joints de retrait moulés dans le béton frais, de 5 mm d'épaisseur minimale sur 1/3 de la hauteur de la dalle par incorporation d'un profilé spécial en plastique.";"m2";"38";""
"Gros Oeuvre";"Gros œuvre";"Béton fondations semellle filantes SF 40";"M3";"272.64";""
"Gros Oeuvre";"Gros oeuvre";"Blocs à bancher VPP";"m²";"78.4";""
"Gros Oeuvre";"Gros œuvre";"Calibric TH VPP";"M²";"49.6";""
"Gros Oeuvre";"Gros oeuvre";"Canalisation EU PVC diam 100 pour évac garage";"F";"942";""
"Gros Oeuvre";"GO";"Carottage dalle diamètre 40 mm pour passage d'évacuation EU";"U";"760";""
"Gros Oeuvre";"Gros oeuvre";"Ceinture béton pour pose des margelles";"F";"840";""
"Gros Oeuvre";"Gros oeuvre";"Coffrage, ferraillage, coulage balcon compris IPN";"F";"2859.5";""
"Gros Oeuvre";"Gros œuvre";"Coffres volet roulant intégrés à la maçonnerie";"ML";"228";""
"Gros Oeuvre";"GO";"Condamnation de porte par blocs parpaings pleins CF1h00 joints ciment sur arase étanche";"m2";"34";""
"Gros Oeuvre";"GO";"Construction d'une cloison séparative en briques de terre cuite, joints ciment, sur arase étanche";"U";"48";""
"Gros Oeuvre";"GO";"Construction d'un mur séparatif en blocs de parpaings pleins CF 1h joints ciment sur arase étanche compris réservation pour porte des toilettes.";"m2";"861.31";""
"Gros Oeuvre";"GO";" Couche de base en grave naturelle 0/20 sur 0,15 m d'épaisseur, épaisseur moyenne après compactage, exempts d’argile et de débris végétaux.";"m2";"9";""
"Gros Oeuvre";"GO";"Couche de fondation en grave alluvionnaire 0/80 sur 0,30 m d'épaisseur, épaisseur moyenne après compactage, compris épandage, réglage, compactage, arrosage éventuel.";"m2";"16";""
"Gros Oeuvre";"Gros oeuvre";"Création de marche accès garage ou rampe";"F";"427.5";""
"Gros Oeuvre";"Gros oeuvre";"Création de rampe accès sur dalle";"F";"1687.5";""
"Gros Oeuvre";"Gros œuvre";"Création de sommier béton pour charpente";"F";"348";""
"Gros Oeuvre";"Gros oeuvre";"Dallage sur terre plein";"m2";"85";""
"Gros Oeuvre";"Gros œuvre";"Décapage -50 cm/ dalle existante";"M3";"24.96";""
"Gros Oeuvre";"Gros oeuvre";"Décapage pour agrandissement de la plage de piscine compris evacuation de terre";"m²";"15";""
"Gros Oeuvre";"GO";"Découpe de l'enrobé et sciage des bordures selon plans";"m2";"50.78";""
"Gros Oeuvre";"GO";"Démolition de mur de rebouchage épaisseur 20 cm, pour création de porte";"m2";"108";""
"Gros Oeuvre";"GO";"Démolition de plots béton de support de surpresseur";"Ens.";"2000";""
"Gros Oeuvre";"Gros oeuvre";"Démotition et évacuation mur existant compris fondation";"F";"1310.4";""
"Gros Oeuvre";"GO";"Dépose complète du portail coulissant, portillon et clôture existants sur emprise du projet et évcuation en décharge spécialisée.";"Ens.";"50.5";""
"Gros Oeuvre";"GO";"Dépose de cloison et porte de fermeture des toilettes, et du bâti évier et évacuation en décharge spécialisée";"Ens.";"78";""
"Gros Oeuvre";"GO";"Dépose des portes tôles des locaux V.O. (portes 1 vantail) et local ménage (porte 2 vantaux) et évacuation en décharges spécialisées";"U";"48.09";""
"Gros Oeuvre";"Gros oeuvre";"Dépose et évacuation de la fosse sceptique";"F";"295";""
"Gros Oeuvre";"GO";"Enduit ciment lissé à la taloche sur deux faces";"m2";"750";""
"Gros Oeuvre";"Gros oeuvre";"Enduit d'imperméabilisation ";"m²";"20.7";""
"Gros Oeuvre";"GO";"Epandage de terre végétale, avec terre mise en dépôt lors des décapages de sol prévus  article ‘Décapage de la terre végétale’ (1.3.1.) du présent lot.
La répartition de la terre sera faite suivant les prescriptions du Maître d’Œuvre.";"Ens";"1";""
"Gros Oeuvre";"Gros oeuvre";"Evacuation au fossé existant";"F";"590";""
"Gros Oeuvre";"GO";" Evacuation des déblais excédentaires de toute nature";"Ens";"1";""
"Gros Oeuvre";"Gros œuvre";"Evacuations de terre avec dumper";"M3";"68.16";""
"Gros Oeuvre";"GO";"Fouilles en puits à la tarière ";"U";"1";""
"Gros Oeuvre";"GO";"Fouilles en tranchées, descendues sur bon sol et hors gel, suivant étude ingénieur béton.";"ml";"1";""
"Gros Oeuvre";"Gros oeuvre";"Fourniture et pose de caniveau à grille ";"ml";"135";""
"Gros Oeuvre";"Gros oeuvre";"Fourniture et pose de chapeau béton gris plat";"ml";"45";""
"Gros Oeuvre";"Gros oeuvre";"Fourniture et pose de delta MS ";"m²";"18.9";""
"Gros Oeuvre";"Gros oeuvre";"Fourniture et pose de géotextile";"m²";"8";""
"Gros Oeuvre";"Gros oeuvre";"Fourniture et pose de natte drainante";"m²";"70";""
"Gros Oeuvre";"Gros oeuvre";"Fourniture et pose de regard à grille ";"U";"300";""
"Gros Oeuvre";"GO";"Fourniture et pose de trappe CF1/2h 600x600 mm";"U";"24";""
"Gros Oeuvre";"Gros oeuvre";"Fourniture et pose d'IPN";"ml";"125";""
"Gros Oeuvre";"Gros oeuvre";"Fourniture et pose d'un drain agricole en pied de mur ";"ml";"36.9";""
"Gros Oeuvre";"GO";"Fourniture et pose d'une porte bois CF 1h00 équipée d'un ferme-porte et compris toute quincaillerie, serrure à condamnation, béquilles et platines et butoir.";"U";"65";""
"Gros Oeuvre";"GO";"Fourreaux en PVC-U de 45 x 1,8 avec aiguille de tirage, fournis et posés en extérieur dans tranchée avec enrobage de sable et grillage avertisseur.";"ml";"1";""
"Gros Oeuvre";"Gros oeuvre";"Fourreaux sous dallage";"F";"328.5";""
"Gros Oeuvre";"GO";"Gravillonnage, pour marquage tactile composé de gravillons fixés dans résine. Epaisseur inférieure à 10 mm, coloris au choix du maitre d’oeuvre.";"U";"110";""
"Gros Oeuvre";"GO";"Longrines coulées en place";"ml";"20.17";""
"Gros Oeuvre";"Gros oeuvre";"Maçonnerie B40 ";"m²";"66";""
"Gros Oeuvre";"Gros oeuvre";"Mise en œuvre de couche de forme";"m²";"25";""
"Gros Oeuvre";"";"Mise en place de matériel pour travail en hauteur";"F";"450";""
"Gros Oeuvre";"Gros oeuvre";"Mortier de réparation ";"m²";"28";""
"Gros Oeuvre";"GO";"Nappe matériaux non tissés ‘géotextile’, type ‘Bidim’ ou équivalent";"m2";"141";""
"Gros Oeuvre";"GO";"Percement dans maçonnerie pour création d'une réservation 60x40 cm pour la ventilation haute des locaux V.O.";"U";"430";""
"Gros Oeuvre";"Gros oeuvre";"Plancher poutrelle hourdis béton";"m²";"94.5";""
"Gros Oeuvre";"Gros oeuvre";"Plancher poutrelle hourdis polystèrene";"m²";"94.5";""
"Gros Oeuvre";"Gros oeuvre";"Plus-value bande noyée";"F";"275";""
"Gros Oeuvre";"Gros oeuvre";"Plus-value BRH";"F";"1071";""
"Gros Oeuvre";"Gros oeuvre";"Plus-value chainage périphérique";"ml";"21.6";""
"Gros Oeuvre";"Gros oeuvre";"Plus-value coffrage de rive";"F";"474";""
"Gros Oeuvre";"Gros oeuvre";"Pose et raccordement fosse sceptique compris enrobage grains de riz";"F";"845";""
"Gros Oeuvre";"Gros oeuvre";"Poteau BA  30 x 30 x 180 cm ht";"U";"525";""
"Gros Oeuvre";"Gros oeuvre";"Poutre BA  70 x 60 cm ht";"m3";"725";""
"Gros Oeuvre";"GO";"Puits en béton armé pour ancrage potelets métalliques de clôture et portillons";"U";"19.74";""
"Gros Oeuvre";"Gros oeuvre";"PV arase";"ml";"19.8";""
"Gros Oeuvre";"Gros oeuvre";"PV coulage au longue distance";"F";"750";""
"Gros Oeuvre";"Gros œuvre";"PV coulage au longue distance";"F";"680";""
"Gros Oeuvre";"Gros œuvre";"PV planelle brique RP =1,00";"ML";"15.36";""
"Gros Oeuvre";"Gros œuvre";"PV raidisseur horizontal";"ML";"26.88";""
"Gros Oeuvre";"Gros œuvre";"PV raidisseur vertical";"ML";"24";""
"Gros Oeuvre";"Gros œuvre";"PV raidisseur Vertical";"ML";"24";""
"Gros Oeuvre";"Gros œuvre";"Raccordement au réseau principal";"F";"784";""
"Gros Oeuvre";"Gros oeuvre";"Raccordement du drain au réseau existant ";"F";"310.5";""
"Gros Oeuvre";"Gros œuvre";"Ragréage finitions et sous enduits ";"F";"360";""
"Gros Oeuvre";"Gros oeuvre";"Raidisseur BA";"ml";"25.2";""
"Gros Oeuvre";"GO";"Régalage de terre végétale. Travaux comprenant le nivellement du terrain, le cassage des mottes de terre et le d’épierrement suivant besoins, pour obtenir un profil régulier.";"Ens";"1";""
"Gros Oeuvre";"Gros œuvre";"Remblaie périphérique";"F";"247";""
"Gros Oeuvre";"Gros oeuvre";"Remblai périphérique en matériaux noble";"F";"789.75";""
"Gros Oeuvre";"Gros oeuvre";"Remblais des déblais inertes stockés";"m3";"30";""
"Gros Oeuvre";"GO";"Repliement du matériel, nettoyage final et évacuation des gravats et déchets en décharges spécialisées, DOE, Notes de calculs, Plans de récolement";"F";"5.5";""
"Gros Oeuvre";"GO";"Reprise des feuillures suite à dépose des portes et selon caractéristiques attendues par le lot Menuiseries extérieures - Serrurerie";"Ens.";"41";""
"Gros Oeuvre";"Gros oeuvre";"Reprise du jambage suite dépose ";"U";"100";""
"Gros Oeuvre";"Gros œuvre";"Réseaux sous dallage";"F";"520";""
"Gros Oeuvre";"Gros œuvre";"Soubassement B80 ht 40 cm";"M²";"55.68";""
"Gros Oeuvre";"Gros oeuvre";"Sous-enduit de finition extérieur";"m²";"22.5";""
"Gros Oeuvre";"GO";"Taille et/ou arrachage et évacuation des arbustes et remise en plantation d'arbustes pour mise en place des clôture rigides";"Ens";"1";""
"Gros Oeuvre";"Gros oeuvre";"Terrassement dallage garage";"F";"1485";""
"Gros Oeuvre";"Gros oeuvre";"Terrassement fondation manuel";"F";"494.1";""
"Gros Oeuvre";"Gros oeuvre";"Terrassement fondation mur";"m3";"74.34";""
"Gros Oeuvre";"Gros œuvre";"Terrassement fondations avec petit engins";"M3";"140";""
"Gros Oeuvre";"Gros œuvre";"Traitement des joints de dilatations ";"F";"194.4";""
"Electricité";"";"Création,fourniture,pose et raccordement de 6
points lumineux en plafonnier commandé par un 
interrupteur simple allumage";"U";"230";""
"Electricité";"";"Création,fourniture,pose et raccordement de
trois points lumineux commandé par un interrupteur simple";"U";"170";""
"Electricité";"";"Création,fourniture,pose et raccordement de trois points lumineux en plafonnier commandé par deux
interrupteur va et vient";"U";"200";""
"Electricité";"";"Création,fourniture,pose et raccordement d’une prise
RJ45 dépuis le tableau de communication";"U";"150";""
"Electricité";"";"Création, fourniture, pose et raccordement d'une prise USB/USBC";"U";"130";""
"Electricité";"";"Forfait dépose et mise en sécurité de l’installation existante";"U";"200";""
"Electricité";"";"Fourniture et pose d’une gaine en attente pour arrivée fibre";"U";"150";""
"Electricité";"";"Fourniture et pose d'un radiateur à inertie 1000W";"U";"273";""
"Electricité";"";"Fourniture et pose d'un sèche serviette électrique ";"U";"260";""
"Electricité";"";"Fourniture et pose d'un tableau 4 rangées ";"F";"2225";""
"Electricité";"";"Fourniture, pose et raccordement de 1 applique";"U";"195";""
"Electricité";"";"Fourniture, pose et raccordement de 2 points lumineux commandé par 2 interrupteur va et vient";"U";"312";""
"Electricité";"";"Fourniture, pose et raccordement de 3 points lumineux commandé par 2 interrupteur va et vient";"U";"338";""
"Electricité";"";"Fourniture, pose et raccordement de  points lumineux commandé par un interrupteur double";"U";"130";""
"Electricité";"";"Fourniture, pose et raccordement de  points lumineux commandé par un interrupteur va et vient";"U";"150";""
"Electricité";"";"Fourniture, pose et raccordement de prise de courant 2P +T double";"U";"169";""
"Electricité";"";"Fourniture, pose et raccordement de prise de courant 2P+T double";"U";"130";""
"Electricité";"";"Fourniture, pose et raccordement de spots étanche commandé par un interrupteur simple";"U";"61.43";""
"Electricité";"";"Fourniture, pose et raccordement de spots leds";"U";"40";""
"Electricité";"";"Fourniture, pose et raccordement d'une prise de courant 2P +T";"U";"156";""
"Electricité";"";"Fourniture, pose et raccordement d'un point lumineux commandé par prise simple ";"U";"247";""
"Electricité";"";"Fourniture, pose et raccordement d'un point lumineux en applique commandé par un interrupteur simple";"U";"110";""
"Electricité";"";"Fourniture, pose et raccordement  d'un point lumineux en applique commandé par un interrupteur va et vient";"U";"150";""
"Electricité";"";"Fourniture,pose et raccordement d’un tableau de
communication avec emplacement de boxe";"U";"300";""
