Catégorie;Code;Dénomination;Unité;Déboursé HT (€);Note
"Electricité";"";"Fourniture, tirage d'alimentation pour sèche serviette";"U";"195";""
"Electricité";"";"Fourniture, tirage d'une alimentation pour VMC";"U";"195";""
"Menuiserie Ext";"Mext";"Fourniture de porte d'entrée loison Aluminium 900x2150 mm (modèle à confirmé)";"U";"1725.3";""
"Menuiserie Ext";"Mext";"Fourniture et pose de moustiquaire PVC 120 x 74 : 
- Toile en fibre de verre noire 
- Couleur profilés : RAL 7016 Satinée
- Enroulement intérieur";"U";"172";""
"Menuiserie Ext";"Mext";"Fourniture et pose de moustiquaire velux";"U";"230";""
"Menuiserie Ext";"Mext";"Fourniture menuiserie PVC 120x74 :
- Gamme NEO PRESTIGE 2
- Localisation : Cuisine
- RAL 7016
- Pose en applique
- Grille de ventilation auto-régulée 1 sur 2
- Uw = à 1.5W/m².K
- Sw = à 0.48
- Dormant 140
- Vitrage 4/20/4 LowE
- Ensemble du chassis : Vitrage LowE avec intercalaire Warm-Edge + ARGON
- Poignée tombante, coloris alu brossé
- Avec Pare-empête";"U";"322";""
"Menuiserie Ext";"Mext";"Fourniture menuiserie pvc 2500x1150 3 vantaux compris volet extérieur motorisé";"U";"2297.7";""
"Menuiserie Ext";"Mext";"Fourniture menuiserie pvc blanc compris volet extérieur motorisé
Localisation : Cuisine/ Séjour";"U";"812.7";""
"Menuiserie Ext";"Mext";"Fourniture menuiserie pvc blanc
Localisation : Sdb/ WC";"U";"465.75";""
"Menuiserie Ext";"Mext";"Pose de menuiseries";"U";"150";""
"Menuiserie Ext";"Mext";"Pose de menuiseries compris volet";"U";"245";""
"Menuiserie Int";"Mint";"Fourniture et pose de blocs portes isoplanes 83 cm x 204 cm compris quincailleries ";"U";"250";""
"Menuiserie Int";"Mint";"Fourniture et pose de Porte coulissante prépeinte acoustique 43db avec habillage acoustique couvre-joints intégrés et plinthes auto 204 ht x 123 larg";"m²";"1850";""
"Menuiserie Int";"Mint";"Réalisation de l'habillage du batî support sanitaire suspendu avec plaque haute dureté HABITO";"F";"255";""
"Plâtrerie";"Platrerie";"Fourniture et pose de blocs portes ISOPLANE AMES PLEINES ";"U";"305";""
"Plâtrerie";"Platrerie";"Fourniture et pose de laine de verre GR32 en  120 mm";"m²";"21";""
"Plâtrerie";"Platrerie";"Fourniture et pose de porte coulissante ";"U";"605";""
"Plâtrerie";"Platrerie";"Fourniture et pose de trappe de visite 30 x 30 laquée blanc ";"F";"125";""
"Plâtrerie";"Platrerie";"Fourniture et pose d'un isolant alvéolaire hybris en 105 mm R=4,00 K/W";"m²";"19";""
"Plâtrerie";"Platrerie";"Fourniture et pose d'un isolant alvéolaire hybris en 60 + 125 mm R=6,10 K/W";"m²";"19";""
"Plâtrerie";"Platrerie";"Fourniture et pose d'un isolant laine de verre 200 mm R=6,00 K/W";"m²";"36";""
"Plâtrerie";"";"Plus value pour plaques hydrofuges "Pièces humides"";"m²";"5";""
"Plâtrerie";"";"Plus value pour plaques phonique ";"m²";"7";""
"Plâtrerie";"Platrerie";"Réalisation de cloison séparative en 100 mm avec pose de plaques de plâtre BA 13 pour pose de porte à galandage";"m²";"38";""
"Plâtrerie";"Platrerie";"Réalisation de cloison séparative en 72/48 avec pose de plaques de plâtre BA13 vissées sur ossature métalique compris laine 45 mm";"m²";"41.5";""
"Plâtrerie";"Platrerie";"Réalisation de faux plafond suspendu rampant avec pose de BA13 vissées sur ossature métallique R+1";"m²";"35";""
"Plâtrerie";"Platrerie";"Réalisation de tête de lit 120 ht x 200 long x 20 cm ép ";"m²";"150";""
"Plâtrerie";"Platrerie";"Réalisation d'un doublage de mur par pose de plaque de plâtre BA13 vissées sur ossature métallique ";"m²";"41.5";""
"Plâtrerie";"Platrerie";"Traitement des joints de l'ensemble";"m²";"5";""
"Plomberie CVC";"";"Création des réseaux de distribution eau chaude et eau froide";"U";"900";""
"Plomberie CVC";"";"Création des réseaux de distribution eau chaude et eau froide";"U";"2400";""
"Plomberie CVC";"";"Dépose et pose de la climatisation";"F";"250";""
"Plomberie CVC";"";"Dispositif alimentation WC et robinet  avec EP cuve : 
- Compresseur 
- Filtre 
- Clapet anti-retour
- Flotteur";"U";"648";""
"Plomberie CVC";"";"Fourniture bati support et WC suspendu";"U";"444.15";""
"Plomberie CVC";"";"Fourniture de caniveau encastrable ";"U";"186";""
"Plomberie CVC";"";"Fourniture de receveur de douche 90 x 90";"U";"253.5";""
"Plomberie CVC";"";"Fourniture d'une paroi de baignoire amovible 105 x 140 cm";"U";"280";""
"Plomberie CVC";"";"Fourniture d'une paroi de douche";"U";"280";""
"Plomberie CVC";"";"Fourniture d'un mitigeur evier";"U";"50";""
"Plomberie CVC";"";"Fourniture d'un robinet de salle de bain";"U";"50";""
"Plomberie CVC";"";"Fourniture et pose d'un meuble double vasque compris mirroir";"U";"804.7";""
"Plomberie CVC";"";"Fourniture et pose d'un meuble simple vasque";"U";"450";""
"Plomberie CVC";"";"Fourniture et pose d'un robinet extérieur";"U";"245";""
"Plomberie CVC";"";"Fourniture et pose d'un système de VMC simple flux hydro B compris trappe de visite ou Extracteur d'air";"U";"1650";""
"Plomberie CVC";"";"Fourniture meuble lave main compris mitigeur";"U";"160";""
"Plomberie CVC";"";"Fourniture mirroir ";"U";"95";""
"Plomberie CVC";"";"Fourniture un ensemble barre de douche";"U";"155";""
"Plomberie CVC";"";"Fourniture un ensemble barre de douche";"U";"201.5";""
"Plomberie CVC";"";"Fourniture un ensemble barre de douche support et flexible";"U";"155";""
"Plomberie CVC";"";"Fourniture WC ";"U";"160";""
"Plomberie CVC";"";"Pose d'élément sanitaire :
- Siphon douche
- Pare douche
- Colonne de douche 
- Mitigeur 
- Meuble vasque 
- WC
- Lave main WC";"U";"1745";""
"Plomberie CVC";"";"Pose d'éléments sanitaires :
- Receveur
- Paroi de douche
- Colonne de douche 
- Mitigeur 
- Meuble vasque 
- WC";"U";"2745";""
"Plomberie CVC";"PLOMBERIE CVC";"Receveur céramique  l. 80 x L. 80 x h. 5,8 cm Ø de la bonde 90 mm";"1";"180";""
"Revêtement de sol";"Revêtements sols";"Fourniture dalle travertin 1,2 cm ép";"m²";"31";""
"Revêtement de sol";"Revêtements sols";"Fourniture dalle travertin 3 cm ép";"m²";"0";""
"Revêtement de sol";"Revêtements sols";"Fourniture de carrelage 60 x 60 cm";"m²";"35";""
"Revêtement de sol";"Revêtements sols";"Fourniture de carrelage R+1";"m²";"35";""
"Revêtement de sol";"Revêtements sols";"Fourniture de carrelage RDC";"m²";"35";""
"Revêtement de sol";"Revêtements sols";"Fourniture de margelle carrelée 60 x 30 x 2 cm";"ml";"24";""
"Revêtement de sol";"Revêtements sols";"Fourniture d'un parquet contre collé 35€/m² (max)";"m²";"35";""
"Revêtement de sol";"Revêtements sols";"Fourniture et pose de plinthes largeur 8cm en médium pré-peintes à bords droits";"ml";"17.5";""
"Revêtement de sol";"Revêtements sols";"Fourniture et pose de ragréage fibré P3 renforcé";"m²";"15";""
"Revêtement de sol";"Revêtements sols";"Fourniture margelle travertin 60 x 33 x 3 cm ép";"ml";"30";""
"Revêtement de sol";"Revêtements sols";"Pose dalle 1,2 cm ép compris jointement";"m²";"35";""
"Revêtement de sol";"Revêtements sols";"Pose dalle 3 cm ép compris jointement";"m²";"50";""
"Revêtement de sol";"Revêtements sols";"Pose du carrelage compris jointement ";"m²";"75";""
"Revêtement de sol";"Revêtements sols";"Pose du margelle compris jointement sur dalle existante";"ml";"28";""
"Revêtement de sol";"Revêtements sols";"Pose d'un parquet contre collé en pose flottante";"m²";"30";""
"Revêtement de sol";"Sols";"Pose margelle 3 cm ép compris jointement";"m²";"20";""
"Revêtement de sol";"Revêtements sols";"Primaire d'accrochage";"m²";"2.5";""
"Revêtement de sol";"Revêtements sols";"Traitement hydrofuge des dalles ";"m²";"3";""
"Revêtement mural";"";"Détapissage complet des supports";"m²";"11.5";""
"Revêtement mural";"";"Peinture mur velours  : Préparation, impression et 2 couches de finition";"m²";"12";""
"Revêtement mural";"";"Peinture plafond velours : Préparation, impression et 2 couches de finition velours";"m²";"11.5";""
"Revêtement mural";"";"Peinture porte à galandage : Préparation, impression et 2 couches de finition";"U";"70";""
"Revêtement mural";"";"Peinture poutre : Préparation, impression et 2 couches de finition";"U";"250";""
"Revêtement mural";"Revêtements mural";"Pose d'un carrelage murale compris encollage et jointement et primaire d'étanchéité pour SDB et WC";"F";"1745";""
"Revêtement mural";"";"Ratissage en 2 passes des supports à l'enduit fin, Ponçage";"m²";"15.2";""
"Ravalement";"";"Fourniture et pose d'agrafes";"F";"1390";""
"Ravalement";"";"Lavage avec jet à haute pression";"m²";"3.5";""
"Ravalement";"";"Mise en œuvre de baguette d'angle de finition";"F";"845";""
"Ravalement";"";"Ouverture des fissures";"F";"924";""
"Ravalement";"";"Préparation, application 2 couches de peinture mat façade, couleur approchante";"m²";"21";""
"Ravalement";"";"Préparation, application d'une couche de fixateur";"m²";"14";""
"Ravalement";"";"Réalisation de peinture appuis en terre cuite";"U";"95";""
"Ravalement";"";"Réalisation de peinture sous le porche RAL enduit";"F";"575";""
"Ravalement";"";"Réalisation d'un enduit monocouche finition gratté sur maison";"m²";"40";""
"Ravalement";"";"Rebouchage des fissures au mortier fibré de réparation";"F";"875";""
"Zinguerie";"";"Fourniture et pose de descente Alu diam 100";"ML";"30";""
"Zinguerie";"";"Fourniture et pose de gouttières Alu diam 100";"ML";"30";""
"Zinguerie";"";"Réalisation de couloir zinc au droit de la cheminée";"F";"385";""
"Initial";"Initiale";"Installation, amené et repli du matériels";"F";"650";""
"Initial";"Initiale";"Préparation chantier - Amené et repli du matériels - Déplacement - Etude d'exécution";"F";"350";""
"Initial";"Initial ";"Réalisation de plans d'exécution";"F";"5000";""
"Serrurerie";"";"Approvisionnement IPE";"F";"50";""
"Serrurerie";"";"Fourniture cornière pour IPE sur mesure";"U";"49";""
"Serrurerie";"";"Fourniture et pose de ratelier à vélo pour 5 emplacements en acier galvanisé compris toutes sujétions de fixation au sol";"U";"3";""
"Serrurerie";"";"Fourniture IPE 140 6 ml";"U";"114";""
"Serrurerie";"";"Pose cornière IPE sous plancher suivant plan implantation";"F";"494.1";""
"Clôture";"Cloture";"Fourniture et pose de chapeau plat béton";"ML";"52";""
"Clôture";"Cloture";"Fourniture et pose de lattes d'occultation en composite en remplissage des panneaux rigides, ht=1.73 m";"ml";"110";""
"Clôture";"Serrurerie";"Fourniture et pose de lattes d'occultation en composite en remplissage des panneaux rigides, ht=1.73 m, comprenant lattes intémédiaires et lattes d'extrémités, réglettes de fixation, lisse haute et triangles aluminium ainsi que toutes sujétions de mise en oeuvre.";"ml";"15";""
"Clôture";"";" Fourniture et pose de lattes d'occultation en PVC en remplissage des panneaux rigides, ht=1.53 m, comprenant lattes intermédiaires et lattes d'extrémités, réglettes de fixation, lisse haute et triangles aluminium";"ml";"283.14";""
"Clôture";"Serrurerie";"Fourniture et pose de panneau de protection et d’habillage (de type Decochoc de SPM) en PVC rigide antibactérien, classé M1 (Bs2d0) et coloré dans la masse";"U";"13";""
"Clôture";"";"Fourniture et pose de panneaux de clôture rigide métallique en fils d'acier soudés galvanisés plastifiés de 5 mm maille de 200 x 50 mm, ht=1.53 m,largeur de panneau 2,50 m compris pose sur poteaux à clips et toutes sujétion";"U";"167.31";""
"Clôture";"Serrurerie";"Fourniture et pose de panneaux de clôture rigide métallique en fils d'acier soudés galvanisés plastifiés de 5 mm maille de 200 x 50 mm, ht=1.73 m,largeur de panneau 2,50 m compris pose sur poteaux à clips et toutes sujétion.";"U";"20";""
"Clôture";"Serrurerie";"Fourniture et pose de panneaux de clôture rigide métallique en fils d'acier soudés galvanisés plastifiés de 5 mm maille de 200 x 50 mm, ht=1.73 m,largeur de panneau 2,50 m compris pose sur poteaux à clips et toutes sujétion.";"U";"25";""
"Clôture";"Cloture";"Fourniture et pose de panneaux de clôture rigide métallique ht=1.73 ml largeur de panneau 2,50 m";"ml";"35";""
"Clôture";"Serrurerie";"Fourniture et pose de poteaux métalliques à clips en tôle d'acier galvanisé plastifiés ht=1.23 m, entraxes 2,52m, section 66 x 50 mm compris platines d'ancrage, bouchon et crochets.";"U";"23";""
"Clôture";"";" Fourniture et pose de poteaux métalliques à clips en tôle d'acier galvanisé plastifiés ht=1.53 m, entraxes 2,52m, section 66 x 50 mm compris platines d'ancrage, bouchon et crochets.";"U";"146.72";""
"Clôture";"Serrurerie";"Fourniture et pose de poteaux métalliques à clips en tôle d'acier galvanisé plastifiés ht=1.73 m, entraxes 2,52m, section 66 x 50 mm compris platines d'ancrage, bouchon et crochets.";"U";"36";""
"Clôture";"Cloture";"Pose de cloture existantes ";"ml";"45";""
"Etanchéité";"";"Boite à eau alu";"U";"95.5";""
"Etanchéité";"";"Dalle béton ép entre 6 et 10 cm";"m²";"60";""
"Etanchéité";"";"Départ EP/TP par moignon et platine Alu";"U";"95.5";""
"Etanchéité";"";"deuxième couche etanchéitié";"m²";"21";""
"Etanchéité";"";"Ecran de désolidarisation";"m²";"13";""
"Etanchéité";"";"Première couche etanchéitié";"m²";"25";""
"Etanchéité";"";"Relevé auto protégé";"ml";"29";""
"Villa";"VILLA GO";"Amené et repli";"Ens";"2400";""
"Villa";"VILLA GO";"Appuis BA";"ml";"78";""
"Villa";"VILLA MEXT";"Baies vitrée ALUMINIUM VR";"U";"1890";""
"Villa";"VILLA CHARPENTE";"Bandeau PVC";"m3";"236.17";""
"Villa";"VILLA GO";"Bande de redressement";"U";"65";""
"Villa";"VILLA GO";"Béton fondations";"m3";"236.17";""
"Villa";"VILLA GO";"Calibric TH VPP";"m2";"48.09";""
"Villa";"VILLA CHARPENTE";"Charpente type fermette industrielle ";"m²";"50.5";""
"Villa";"VILLA CHARPENTE";"Couverture en tuile à emboitement";"m²";"38";""
"Villa";"VILLA GO";"Décapage TV ép. 30 cm stocké";"m3";"7.35";""
"Villa";"VILLA ZINGUERIE";"Descente EP en Aluminium";"ml";"25";""
"Villa";"VILLA GO";"Enduit ciment";"m2";"24";""
"Villa";"VILLA GO";"Evacuations de terre ";"m3";"22";""
"Villa";"VILLA GO";"Fourreaux sous dallage";"Ens";"760";""
"Villa";"VILLA ZINGUERIE";"Gouttière en aluminium";"ml";"23.5";""
"Villa";"VILLA GO";"Grille de défence ";"U";"110";""
"Villa";"VILLA GO";"Gros béton fondation";"m3";"170.5";""
"Villa";"VILLA GO";"Implantation";"Ens";"1500";""
"Villa";"VILLA CHARPENTE";"Lambris PVC";"m²";"38";""
"Villa";"VILLA GO";"Maçonnerie B40 VPP";"m2";"41";""
"Villa";"VILLA ZINGUERIE";"Naissance en aluminium";"U";"5.5";""
"Villa";"VILLA ZINGUERIE";"Noue";"ml";"38.5";""
"Villa";"VILLA MEXT";"Ouvrant PVC oscillo-battant 75x40 ";"U";"359";""
"Villa";"VILLA MEXT";"Ouvrant PVC oscillo-battant 75x60";"U";"323";""
"Villa";"VILLA MEXT";"Ouvrant PVC oscillo-battant 95x60 ";"U";"457";""
"Villa";"VILLA MEXT";"Ouvrant PVC + VR 125x120";"U";"567";""
"Villa";"VILLA CHARPENTE";"Planche de rive PVC";"ml";"35";""
"Villa";"VILLA GO";"Plancher vide sanitaire isolant ";"m²";"141";""
"Villa";"VILLA GO";"Porte de garage (Suivant choix Client)";"U";"1500";""
"Villa";"VILLA GO";"Porte d'entrée (Suivant choix Client)";"U";"2000";""
"Villa";"VILLA GO";"Porte de service (Suivant choix Client)";"U";"430";""
"Villa";"VILLA GO";"Poteau BA (Suivant plan béton)";"m3";"861.31";""
"Villa";"VILLA GO";"P.V. arase";"ml";"34";""
"Villa";"VILLA CHARPENTE";"PV ecran sous toiture ";"Ens";"5.5";""
"Villa";"VILLA GO";"PV finition lisse";"m2";"16";""
"Villa";"VILLA GO";"P.V. planelle brique RP=1,00";"ml";"10.66";""
"Villa";"VILLA GO";"P.V. raidisseur horizontal";"ml";"19.74";""
"Villa";"VILLA GO";"P.V. raidisseur vertical";"ml";"20.17";""
"Villa";"VILLA GO";"Ragréage fintions";"ens";"750";""
"Villa";"VILLA GO";"Regard de tringlage";"U";"108";""
"Villa";"VILLA GO";"Remblais périphérique avec terre stockee";"m3";"9";""
"Villa";"VILLA GO";"Réseaux sous dallages";"ml";"38";""
"Villa";"VILLA GO";"Seuil BA";"ml";"48";""
"Villa";"VILLA GO";"Soubassement B80";"m2";"50.78";""
"Villa";"VILLA GO";"Terrassement fondations";"m3";"49.29";""
"Villa";"VILLA CHARPENTE";"Tuile à douille ";"ml";"32";""
"Villa";"VILLA CHARPENTE";"Tuile chatière ";"U";"30";""
"Villa";"VILLA CHARPENTE";"Tuile faitage ";"m3";"7.35";""