Code;Catégorie;Dénomination;Unité;Prix HT;Temps estimé (min);Description
CHA-001;Charpente;Forfait coupes divers;F;455;180;
CHA-002;Charpente;Forfait élévateur;F;850;180;
CHA-003;Charpente;Fourniture et pose de charpente traditionnelle;M²;97.75;90;
Charpente;Charpente;Fourniture et pose de chevrons et poutres bois pour réparation de toiture;F;1250;180;
CHA-004;Charpente;Fourniture et pose de couloir Zinc;ML;55.25;45;
CHA-005;Charpente;Fourniture et pose de descentes ALU;ML;29.75;45;
CHA-006;Charpente;Fourniture et pose de faitage posés à sec;ML;42.5;45;
CHA-007;Charpente;Fourniture et pose de fronton ou about de faitage;2;56;60;
CHA-008;Charpente;Fourniture et pose de gouttières ALU;ML;29.75;45;
CHA-009;Charpente;Fourniture et pose de lambris PVC;m²;44;90;
CHA-010;Charpente;Fourniture et pose de lambris PVC en débord de toiture;F;244.8;180;
Charpente;Charpente;Fourniture et pose de liteaux 30x40 support de couverture tuiles;m²;6;90;
CHA-011;Charpente;Fourniture et pose de pare pluie;M²;6.8;90;
CHA-012;Charpente;Fourniture et pose de pare pluie;m²;6.8;90;
CHA-013;Charpente;Fourniture et pose de planches de rives PVC;ML;32;45;
CHA-014;Charpente;Fourniture et pose de planches de rives PVC (uniquement à l'égout);ML;35.7;45;
CHA-015;Charpente;Fourniture et pose de tuile chatière et tuile à douille;U;125;120;
CHA-016;Charpente;Fourniture et pose de tuiles Canal de chez TERREAL;M²;38.25;90;
CHA-017;Charpente;Fourniture et pose de tuiles DC12 de chez TERREAL;m²;44;90;
CHA-018;Charpente;Fourniture et pose de tuiles de rives;ML;42.5;45;
DEM-001;Démolition;Abatage et déssouchage d'arbres;U;500;120;
DEM-002;Démolition;Dépose conduit de cheminée compris évacuation;F;685;180;
DEM-003;Démolition;Dépose de cloture existantes;ml;21;45;
DEM-004;Démolition;Dépose de couverture avec évacuation en décharge;m²;25;90;
DEM-005;Démolition;Dépose de la charpente au droit de la poutre abîmée;F;750;180;
DEM-006;Démolition;Dépose et évacuation carrelage existant;m²;0;90;
DEM-007;Démolition;Dépose et évacuation du doublage existant;m²;15;90;
DEM-008;Démolition;Dépose et évacuation margelle existante;ml;21;45;
DEM-009;Démolition;Dépose gouttière et descente;F;350;180;
DEM-010;Démolition;Dépose menuiserie existante et évacuation;U;50;120;
Démolition;Démolition;Dépose planche de rive et lambris compris évacuation;F;385;180;
DEM-011;Démolition;Sciage du béton;ml;10;45;
Gros-oeuvre;Gros Oeuvre;Acrotères BA;m²;78.4;90;
GO;Gros Oeuvre;Ajustement du niveau de la dalle du local surpresseur comprenant:;u;0;60;
L-001;- le remplissage de la fosse en béton allégé;;u;0;60;
L-002;"- la dalle de compression en béton armé finition lissée en;m2;1500;";;u;0;60;
Gros-œuvre;Gros Oeuvre;Appuis et seuil BA;U;120;120;
Gros-oeuvre;Gros Oeuvre;Appuis et seuil BA;U;108;120;
Gros-oeuvre;Gros Oeuvre;Arase étanche;ml;21.6;45;
Gros-œuvre;Gros Oeuvre;Bande de redressement;U;62.4;120;
GO;Gros Oeuvre;Bêches de blocage du hérisson des zones extérieures (profondeur minimale de 50 cm), comprenant :;u;0;60;
L-003;- le terrassement en rigole avec l'évacuation des terres;;u;0;60;
LE-001;"-le béton armé dosé à 300 kg, y compris le coffrage et les armatures.;ml;10.66;";;u;0;60;
Gros-oeuvre;Gros Oeuvre;Béton de fondation semelles filantes SF40;m3;304.92;60;
GO;Gros Oeuvre;Béton désactivé, travaux comprenant :;u;0;60;
L-004;- lit de sable de 5 d’épaisseur tiré à la règle, roulé et compacté uniformément donnant une forme de pente vers l’extérieur pour évacuation des eaux de pluies;;u;0;60;
T-001;- travaux préparatoires, fourniture et mise en œuvre du béton (couleur des graviers de Garonne) pour une dalle de 8 cm d’épaisseur, compris l'épandage du béton, la vibration du béton, le surfaçage du béton;;u;0;60;
-001;-  la pulvérisation du produit désactivant;;u;0;60;
-002;-  le nettoyage au jet haute pression.;;u;0;60;
C-001;"- confection des joints de retrait moulés dans le béton frais, de 5 mm d'épaisseur minimale sur 1/3 de la hauteur de la dalle par incorporation d'un profilé spécial en plastique.;m2;38;";;u;0;60;
Gros-œuvre;Gros Oeuvre;Béton fondations semellle filantes SF 40;M3;272.64;60;
Gros-oeuvre;Gros Oeuvre;Blocs à bancher VPP;m²;78.4;90;
Gros-œuvre;Gros Oeuvre;Calibric TH VPP;M²;49.6;90;
Gros-oeuvre;Gros Oeuvre;Canalisation EU PVC diam 100 pour évac garage;F;942;180;
GO;Gros Oeuvre;Carottage dalle diamètre 40 mm pour passage d'évacuation EU;U;760;120;
Gros-oeuvre;Gros Oeuvre;Ceinture béton pour pose des margelles;F;840;180;
Gros-oeuvre;Gros Oeuvre;Coffrage, ferraillage, coulage balcon compris IPN;F;2859.5;180;
Gros-œuvre;Gros Oeuvre;Coffres volet roulant intégrés à la maçonnerie;ML;228;45;
GO;Gros Oeuvre;Condamnation de porte par blocs parpaings pleins CF1h00 joints ciment sur arase étanche;m2;34;90;
GO;Gros Oeuvre;Construction d'une cloison séparative en briques de terre cuite, joints ciment, sur arase étanche;U;48;120;
GO;Gros Oeuvre;Construction d'un mur séparatif en blocs de parpaings pleins CF 1h joints ciment sur arase étanche compris réservation pour porte des toilettes.;m2;861.31;90;
GO;Gros Oeuvre;Couche de base en grave naturelle 0/20 sur 0,15 m d'épaisseur, épaisseur moyenne après compactage, exempts d’argile et de débris végétaux.;m2;9;90;
GO;Gros Oeuvre;Couche de fondation en grave alluvionnaire 0/80 sur 0,30 m d'épaisseur, épaisseur moyenne après compactage, compris épandage, réglage, compactage, arrosage éventuel.;m2;16;90;
Gros-oeuvre;Gros Oeuvre;Création de marche accès garage ou rampe;F;427.5;180;
Gros-oeuvre;Gros Oeuvre;Création de rampe accès sur dalle;F;1687.5;180;
Gros-œuvre;Gros Oeuvre;Création de sommier béton pour charpente;F;348;180;
Gros-oeuvre;Gros Oeuvre;Dallage sur terre plein;m2;85;90;
Gros-œuvre;Gros Oeuvre;Décapage -50 cm/ dalle existante;M3;24.96;60;
Gros-oeuvre;Gros Oeuvre;Décapage pour agrandissement de la plage de piscine compris evacuation de terre;m²;15;90;
GO;Gros Oeuvre;Découpe de l'enrobé et sciage des bordures selon plans;m2;50.78;90;
GO;Gros Oeuvre;Démolition de mur de rebouchage épaisseur 20 cm, pour création de porte;m2;108;90;
GO;Gros Oeuvre;Démolition de plots béton de support de surpresseur;Ens.;2000;60;
Gros-oeuvre;Gros Oeuvre;Démotition et évacuation mur existant compris fondation;F;1310.4;180;
GO;Gros Oeuvre;Dépose complète du portail coulissant, portillon et clôture existants sur emprise du projet et évcuation en décharge spécialisée.;Ens.;50.5;60;
GO;Gros Oeuvre;Dépose de cloison et porte de fermeture des toilettes, et du bâti évier et évacuation en décharge spécialisée;Ens.;78;60;
GO;Gros Oeuvre;Dépose des portes tôles des locaux V.O. (portes 1 vantail) et local ménage (porte 2 vantaux) et évacuation en décharges spécialisées;U;48.09;120;
Gros-oeuvre;Gros Oeuvre;Dépose et évacuation de la fosse sceptique;F;295;180;
GO;Gros Oeuvre;Enduit ciment lissé à la taloche sur deux faces;m2;750;90;
Gros-oeuvre;Gros Oeuvre;Enduit d'imperméabilisation;m²;20.7;90;
GO;Gros Oeuvre;Epandage de terre végétale, avec terre mise en dépôt lors des décapages de sol prévus  article ‘Décapage de la terre végétale’ (1.3.1.) du présent lot.;u;0;60;
LA-001;"La répartition de la terre sera faite suivant les prescriptions du Maître d’Œuvre.;Ens;1;";;u;0;60;
Gros-oeuvre;Gros Oeuvre;Evacuation au fossé existant;F;590;180;
GO;Gros Oeuvre;Evacuation des déblais excédentaires de toute nature;Ens;1;60;
Gros-œuvre;Gros Oeuvre;Evacuations de terre avec dumper;M3;68.16;60;
GO;Gros Oeuvre;Fouilles en puits à la tarière;U;1;120;
GO;Gros Oeuvre;Fouilles en tranchées, descendues sur bon sol et hors gel, suivant étude ingénieur béton.;ml;1;45;
Gros-oeuvre;Gros Oeuvre;Fourniture et pose de caniveau à grille;ml;135;45;
Gros-oeuvre;Gros Oeuvre;Fourniture et pose de chapeau béton gris plat;ml;45;45;
Gros-oeuvre;Gros Oeuvre;Fourniture et pose de delta MS;m²;18.9;90;
Gros-oeuvre;Gros Oeuvre;Fourniture et pose de géotextile;m²;8;90;
Gros-oeuvre;Gros Oeuvre;Fourniture et pose de natte drainante;m²;70;90;
Gros-oeuvre;Gros Oeuvre;Fourniture et pose de regard à grille;U;300;120;
GO;Gros Oeuvre;Fourniture et pose de trappe CF1/2h 600x600 mm;U;24;120;
Gros-oeuvre;Gros Oeuvre;Fourniture et pose d'IPN;ml;125;45;
Gros-oeuvre;Gros Oeuvre;Fourniture et pose d'un drain agricole en pied de mur;ml;36.9;45;
GO;Gros Oeuvre;Fourniture et pose d'une porte bois CF 1h00 équipée d'un ferme-porte et compris toute quincaillerie, serrure à condamnation, béquilles et platines et butoir.;U;65;120;
GO;Gros Oeuvre;Fourreaux en PVC-U de 45 x 1,8 avec aiguille de tirage, fournis et posés en extérieur dans tranchée avec enrobage de sable et grillage avertisseur.;ml;1;45;
Gros-oeuvre;Gros Oeuvre;Fourreaux sous dallage;F;328.5;180;
GO;Gros Oeuvre;Gravillonnage, pour marquage tactile composé de gravillons fixés dans résine. Epaisseur inférieure à 10 mm, coloris au choix du maitre d’oeuvre.;U;110;120;
GO;Gros Oeuvre;Longrines coulées en place;ml;20.17;45;
Gros-oeuvre;Gros Oeuvre;Maçonnerie B40;m²;66;90;
Gros-oeuvre;Gros Oeuvre;Mise en œuvre de couche de forme;m²;25;90;
GRO-001;Gros Oeuvre;Mise en place de matériel pour travail en hauteur;F;450;180;
Gros-oeuvre;Gros Oeuvre;Mortier de réparation;m²;28;90;
GO;Gros Oeuvre;Nappe matériaux non tissés ‘géotextile’, type ‘Bidim’ ou équivalent;m2;141;90;
GO;Gros Oeuvre;Percement dans maçonnerie pour création d'une réservation 60x40 cm pour la ventilation haute des locaux V.O.;U;430;120;
Gros-oeuvre;Gros Oeuvre;Plancher poutrelle hourdis béton;m²;94.5;90;
Gros-oeuvre;Gros Oeuvre;Plancher poutrelle hourdis polystèrene;m²;94.5;90;
Gros-oeuvre;Gros Oeuvre;Plus-value bande noyée;F;275;180;
Gros-oeuvre;Gros Oeuvre;Plus-value BRH;F;1071;180;
Gros-oeuvre;Gros Oeuvre;Plus-value chainage périphérique;ml;21.6;45;
Gros-oeuvre;Gros Oeuvre;Plus-value coffrage de rive;F;474;180;
Gros-oeuvre;Gros Oeuvre;Pose et raccordement fosse sceptique compris enrobage grains de riz;F;845;180;
Gros-oeuvre;Gros Oeuvre;Poteau BA  30 x 30 x 180 cm ht;U;525;120;
Gros-oeuvre;Gros Oeuvre;Poutre BA  70 x 60 cm ht;m3;725;60;
GO;Gros Oeuvre;Puits en béton armé pour ancrage potelets métalliques de clôture et portillons;U;19.74;120;
Gros-oeuvre;Gros Oeuvre;PV arase;ml;19.8;45;
Gros-oeuvre;Gros Oeuvre;PV coulage au longue distance;F;750;180;
Gros-œuvre;Gros Oeuvre;PV coulage au longue distance;F;680;180;
Gros-œuvre;Gros Oeuvre;PV planelle brique RP =1,00;ML;15.36;45;
Gros-œuvre;Gros Oeuvre;PV raidisseur horizontal;ML;26.88;45;
Gros-œuvre;Gros Oeuvre;PV raidisseur vertical;ML;24;45;
Gros-œuvre;Gros Oeuvre;PV raidisseur Vertical;ML;24;45;
Gros-œuvre;Gros Oeuvre;Raccordement au réseau principal;F;784;180;
Gros-oeuvre;Gros Oeuvre;Raccordement du drain au réseau existant;F;310.5;180;
Gros-œuvre;Gros Oeuvre;Ragréage finitions et sous enduits;F;360;180;
Gros-oeuvre;Gros Oeuvre;Raidisseur BA;ml;25.2;45;
GO;Gros Oeuvre;Régalage de terre végétale. Travaux comprenant le nivellement du terrain, le cassage des mottes de terre et le d’épierrement suivant besoins, pour obtenir un profil régulier.;Ens;1;60;
Gros-œuvre;Gros Oeuvre;Remblaie périphérique;F;247;180;
Gros-oeuvre;Gros Oeuvre;Remblai périphérique en matériaux noble;F;789.75;180;
Gros-oeuvre;Gros Oeuvre;Remblais des déblais inertes stockés;m3;30;60;
GO;Gros Oeuvre;Repliement du matériel, nettoyage final et évacuation des gravats et déchets en décharges spécialisées, DOE, Notes de calculs, Plans de récolement;F;5.5;180;
GO;Gros Oeuvre;Reprise des feuillures suite à dépose des portes et selon caractéristiques attendues par le lot Menuiseries extérieures - Serrurerie;Ens.;41;60;
Gros-oeuvre;Gros Oeuvre;Reprise du jambage suite dépose;U;100;120;
Gros-œuvre;Gros Oeuvre;Réseaux sous dallage;F;520;180;
Gros-œuvre;Gros Oeuvre;Soubassement B80 ht 40 cm;M²;55.68;90;
Gros-oeuvre;Gros Oeuvre;Sous-enduit de finition extérieur;m²;22.5;90;
GO;Gros Oeuvre;Taille et/ou arrachage et évacuation des arbustes et remise en plantation d'arbustes pour mise en place des clôture rigides;Ens;1;60;
Gros-oeuvre;Gros Oeuvre;Terrassement dallage garage;F;1485;180;
Gros-oeuvre;Gros Oeuvre;Terrassement fondation manuel;F;494.1;180;
Gros-oeuvre;Gros Oeuvre;Terrassement fondation mur;m3;74.34;60;
Gros-œuvre;Gros Oeuvre;Terrassement fondations avec petit engins;M3;140;60;
Gros-œuvre;Gros Oeuvre;Traitement des joints de dilatations;F;194.4;180;
ELE-001;Electricité;Création,fourniture,pose et raccordement de 6;u;0;60;
POI-001;points lumineux en plafonnier commandé par un;;u;0;60;
INT-001;"interrupteur simple allumage;U;230;";;u;0;60;
ELE-002;Electricité;Création,fourniture,pose et raccordement de;u;0;60;
TRO-001;"trois points lumineux commandé par un interrupteur simple;U;170;";;u;0;60;
ELE-003;Electricité;Création,fourniture,pose et raccordement de trois points lumineux en plafonnier commandé par deux;u;0;60;
INT-002;"interrupteur va et vient;U;200;";;u;0;60;
ELE-004;Electricité;Création,fourniture,pose et raccordement d’une prise;u;0;60;
RJ-001;"RJ45 dépuis le tableau de communication;U;150;";;u;0;60;
ELE-005;Electricité;Création, fourniture, pose et raccordement d'une prise USB/USBC;U;130;120;
ELE-006;Electricité;Forfait dépose et mise en sécurité de l’installation existante;U;200;120;
ELE-007;Electricité;Fourniture et pose d’une gaine en attente pour arrivée fibre;U;150;120;
ELE-008;Electricité;Fourniture et pose d'un radiateur à inertie 1000W;U;273;120;
ELE-009;Electricité;Fourniture et pose d'un sèche serviette électrique;U;260;120;
ELE-010;Electricité;Fourniture et pose d'un tableau 4 rangées;F;2225;180;
ELE-011;Electricité;Fourniture, pose et raccordement de 1 applique;U;195;120;
ELE-012;Electricité;Fourniture, pose et raccordement de 2 points lumineux commandé par 2 interrupteur va et vient;U;312;120;
ELE-013;Electricité;Fourniture, pose et raccordement de 3 points lumineux commandé par 2 interrupteur va et vient;U;338;120;
ELE-014;Electricité;Fourniture, pose et raccordement de  points lumineux commandé par un interrupteur double;U;130;120;
ELE-015;Electricité;Fourniture, pose et raccordement de  points lumineux commandé par un interrupteur va et vient;U;150;120;
ELE-016;Electricité;Fourniture, pose et raccordement de prise de courant 2P +T double;U;169;120;
ELE-017;Electricité;Fourniture, pose et raccordement de prise de courant 2P+T double;U;130;120;
ELE-018;Electricité;Fourniture, pose et raccordement de spots étanche commandé par un interrupteur simple;U;61.43;120;
ELE-019;Electricité;Fourniture, pose et raccordement de spots leds;U;40;120;
ELE-020;Electricité;Fourniture, pose et raccordement d'une prise de courant 2P +T;U;156;120;
ELE-021;Electricité;Fourniture, pose et raccordement d'un point lumineux commandé par prise simple;U;247;120;
ELE-022;Electricité;Fourniture, pose et raccordement d'un point lumineux en applique commandé par un interrupteur simple;U;110;120;
ELE-023;Electricité;Fourniture, pose et raccordement  d'un point lumineux en applique commandé par un interrupteur va et vient;U;150;120;
ELE-024;Electricité;Fourniture,pose et raccordement d’un tableau de;u;0;60;
COM-001;"communication avec emplacement de boxe;U;300;";;u;0;60;
ELE-025;Electricité;Fourniture, tirage d'alimentation pour sèche serviette;U;195;120;
