Code;Catégorie;Dénomination;Unité;Prix HT;Temps estimé (min);Description
ELE-026;Electricité;Fourniture, tirage d'une alimentation pour VMC;U;195;120;
Mext;Menuiserie Ext;Fourniture de porte d'entrée loison Aluminium 900x2150 mm (modèle à confirmé);U;1725.3;120;
Mext;Menuiserie Ext;Fourniture et pose de moustiquaire PVC 120 x 74 :;u;0;60;
T-002;- Toile en fibre de verre noire;;u;0;60;
C-002;- Couleur profilés : RAL 7016 Satinée;;u;0;60;
E-001;"- Enroulement intérieur;U;172;";;u;0;60;
Mext;Menuiserie Ext;Fourniture et pose de moustiquaire velux;U;230;120;
Mext;Menuiserie Ext;Fourniture menuiserie PVC 120x74 :;u;0;60;
G-001;- Gamme NEO PRESTIGE 2;;u;0;60;
L-005;- Localisation : Cuisine;;u;0;60;
R-001;- RAL 7016;;u;0;60;
P-001;- Pose en applique;;u;0;60;
G-002;- Grille de ventilation auto-régulée 1 sur 2;;u;0;60;
U-001;- Uw = à 1.5W/m².K;;u;0;60;
S-001;- Sw = à 0.48;;u;0;60;
D-001;- Dormant 140;;u;0;60;
V-001;- Vitrage 4/20/4 LowE;;u;0;60;
E-002;- Ensemble du chassis : Vitrage LowE avec intercalaire Warm-Edge + ARGON;;u;0;60;
P-002;- Poignée tombante, coloris alu brossé;;u;0;60;
A-001;"- Avec Pare-empête;U;322;";;u;0;60;
Mext;Menuiserie Ext;Fourniture menuiserie pvc 2500x1150 3 vantaux compris volet extérieur motorisé;U;2297.7;120;
Mext;Menuiserie Ext;Fourniture menuiserie pvc blanc compris volet extérieur motorisé;u;0;60;
LOC-001;"Localisation : Cuisine/ Séjour;U;812.7;";;u;0;60;
Mext;Menuiserie Ext;Fourniture menuiserie pvc blanc;u;0;60;
LOC-002;"Localisation : Sdb/ WC;U;465.75;";;u;0;60;
Mext;Menuiserie Ext;Pose de menuiseries;U;150;120;
Mext;Menuiserie Ext;Pose de menuiseries compris volet;U;245;120;
Mint;Menuiserie Int;Fourniture et pose de blocs portes isoplanes 83 cm x 204 cm compris quincailleries;U;250;120;
Mint;Menuiserie Int;Fourniture et pose de Porte coulissante prépeinte acoustique 43db avec habillage acoustique couvre-joints intégrés et plinthes auto 204 ht x 123 larg;m²;1850;90;
Mint;Menuiserie Int;Réalisation de l'habillage du batî support sanitaire suspendu avec plaque haute dureté HABITO;F;255;180;
Platrerie;Plâtrerie;Fourniture et pose de blocs portes ISOPLANE AMES PLEINES;U;305;120;
Platrerie;Plâtrerie;Fourniture et pose de laine de verre GR32 en  120 mm;m²;21;90;
Platrerie;Plâtrerie;Fourniture et pose de porte coulissante;U;605;120;
Platrerie;Plâtrerie;Fourniture et pose de trappe de visite 30 x 30 laquée blanc;F;125;180;
Platrerie;Plâtrerie;Fourniture et pose d'un isolant alvéolaire hybris en 105 mm R=4,00 K/W;m²;19;90;
Platrerie;Plâtrerie;Fourniture et pose d'un isolant alvéolaire hybris en 60 + 125 mm R=6,10 K/W;m²;19;90;
Platrerie;Plâtrerie;Fourniture et pose d'un isolant laine de verre 200 mm R=6,00 K/W;m²;36;90;
PLA-001;Plâtrerie;Plus value pour plaques hydrofuges Pièces humides;m²;5;90;
PLA-002;Plâtrerie;Plus value pour plaques phonique;m²;7;90;
Platrerie;Plâtrerie;Réalisation de cloison séparative en 100 mm avec pose de plaques de plâtre BA 13 pour pose de porte à galandage;m²;38;90;
Platrerie;Plâtrerie;Réalisation de cloison séparative en 72/48 avec pose de plaques de plâtre BA13 vissées sur ossature métalique compris laine 45 mm;m²;41.5;90;
Platrerie;Plâtrerie;Réalisation de faux plafond suspendu rampant avec pose de BA13 vissées sur ossature métallique R+1;m²;35;90;
Platrerie;Plâtrerie;Réalisation de tête de lit 120 ht x 200 long x 20 cm ép;m²;150;90;
Platrerie;Plâtrerie;Réalisation d'un doublage de mur par pose de plaque de plâtre BA13 vissées sur ossature métallique;m²;41.5;90;
Platrerie;Plâtrerie;Traitement des joints de l'ensemble;m²;5;90;
PLO-001;Plomberie CVC;Création des réseaux de distribution eau chaude et eau froide;U;900;120;
PLO-002;Plomberie CVC;Création des réseaux de distribution eau chaude et eau froide;U;2400;120;
PLO-003;Plomberie CVC;Dépose et pose de la climatisation;F;250;180;
PLO-004;Plomberie CVC;Dispositif alimentation WC et robinet  avec EP cuve :;u;0;60;
C-003;- Compresseur;;u;0;60;
F-001;- Filtre;;u;0;60;
C-004;- Clapet anti-retour;;u;0;60;
F-002;"- Flotteur;U;648;";;u;0;60;
PLO-005;Plomberie CVC;Fourniture bati support et WC suspendu;U;444.15;120;
PLO-006;Plomberie CVC;Fourniture de caniveau encastrable;U;186;120;
PLO-007;Plomberie CVC;Fourniture de receveur de douche 90 x 90;U;253.5;120;
PLO-008;Plomberie CVC;Fourniture d'une paroi de baignoire amovible 105 x 140 cm;U;280;120;
PLO-009;Plomberie CVC;Fourniture d'une paroi de douche;U;280;120;
PLO-010;Plomberie CVC;Fourniture d'un mitigeur evier;U;50;120;
PLO-011;Plomberie CVC;Fourniture d'un robinet de salle de bain;U;50;120;
PLO-012;Plomberie CVC;Fourniture et pose d'un meuble double vasque compris mirroir;U;804.7;120;
PLO-013;Plomberie CVC;Fourniture et pose d'un meuble simple vasque;U;450;120;
PLO-014;Plomberie CVC;Fourniture et pose d'un robinet extérieur;U;245;120;
PLO-015;Plomberie CVC;Fourniture et pose d'un système de VMC simple flux hydro B compris trappe de visite ou Extracteur d'air;U;1650;120;
PLO-016;Plomberie CVC;Fourniture meuble lave main compris mitigeur;U;160;120;
PLO-017;Plomberie CVC;Fourniture mirroir;U;95;120;
PLO-018;Plomberie CVC;Fourniture un ensemble barre de douche;U;155;120;
PLO-019;Plomberie CVC;Fourniture un ensemble barre de douche;U;201.5;120;
PLO-020;Plomberie CVC;Fourniture un ensemble barre de douche support et flexible;U;155;120;
PLO-021;Plomberie CVC;Fourniture WC;U;160;120;
PLO-022;Plomberie CVC;Pose d'élément sanitaire :;u;0;60;
S-002;- Siphon douche;;u;0;60;
P-003;- Pare douche;;u;0;60;
C-005;- Colonne de douche;;u;0;60;
M-001;- Mitigeur;;u;0;60;
M-002;- Meuble vasque;;u;0;60;
W-001;- WC;;u;0;60;
L-006;"- Lave main WC;U;1745;";;u;0;60;
PLO-023;Plomberie CVC;Pose d'éléments sanitaires :;u;0;60;
R-002;- Receveur;;u;0;60;
P-004;- Paroi de douche;;u;0;60;
C-006;- Colonne de douche;;u;0;60;
M-003;- Mitigeur;;u;0;60;
M-004;- Meuble vasque;;u;0;60;
W-002;"- WC;U;2745;";;u;0;60;
PLOMBERIE-CVC;Plomberie CVC;Receveur céramique  l. 80 x L. 80 x h. 5,8 cm Ø de la bonde 90 mm;1;180;60;
Revêtements-sols;Revêtement de sol;Fourniture dalle travertin 1,2 cm ép;m²;31;90;
Revêtements-sols;Revêtement de sol;Fourniture dalle travertin 3 cm ép;m²;0;90;
Revêtements-sols;Revêtement de sol;Fourniture de carrelage 60 x 60 cm;m²;35;90;
Revêtements-sols;Revêtement de sol;Fourniture de carrelage R+1;m²;35;90;
Revêtements-sols;Revêtement de sol;Fourniture de carrelage RDC;m²;35;90;
Revêtements-sols;Revêtement de sol;Fourniture de margelle carrelée 60 x 30 x 2 cm;ml;24;45;
Revêtements-sols;Revêtement de sol;Fourniture d'un parquet contre collé 35€/m² (max);m²;35;90;
Revêtements-sols;Revêtement de sol;Fourniture et pose de plinthes largeur 8cm en médium pré-peintes à bords droits;ml;17.5;45;
Revêtements-sols;Revêtement de sol;Fourniture et pose de ragréage fibré P3 renforcé;m²;15;90;
Revêtements-sols;Revêtement de sol;Fourniture margelle travertin 60 x 33 x 3 cm ép;ml;30;45;
Revêtements-sols;Revêtement de sol;Pose dalle 1,2 cm ép compris jointement;m²;35;90;
Revêtements-sols;Revêtement de sol;Pose dalle 3 cm ép compris jointement;m²;50;90;
Revêtements-sols;Revêtement de sol;Pose du carrelage compris jointement;m²;75;90;
Revêtements-sols;Revêtement de sol;Pose du margelle compris jointement sur dalle existante;ml;28;45;
Revêtements-sols;Revêtement de sol;Pose d'un parquet contre collé en pose flottante;m²;30;90;
Sols;Revêtement de sol;Pose margelle 3 cm ép compris jointement;m²;20;90;
Revêtements-sols;Revêtement de sol;Primaire d'accrochage;m²;2.5;90;
Revêtements-sols;Revêtement de sol;Traitement hydrofuge des dalles;m²;3;90;
REV-001;Revêtement mural;Détapissage complet des supports;m²;11.5;90;
REV-002;Revêtement mural;Peinture mur velours  : Préparation, impression et 2 couches de finition;m²;12;90;
REV-003;Revêtement mural;Peinture plafond velours : Préparation, impression et 2 couches de finition velours;m²;11.5;90;
REV-004;Revêtement mural;Peinture porte à galandage : Préparation, impression et 2 couches de finition;U;70;120;
REV-005;Revêtement mural;Peinture poutre : Préparation, impression et 2 couches de finition;U;250;120;
Revêtements-mural;Revêtement mural;Pose d'un carrelage murale compris encollage et jointement et primaire d'étanchéité pour SDB et WC;F;1745;180;
REV-006;Revêtement mural;Ratissage en 2 passes des supports à l'enduit fin, Ponçage;m²;15.2;90;
RAV-001;Ravalement;Fourniture et pose d'agrafes;F;1390;180;
RAV-002;Ravalement;Lavage avec jet à haute pression;m²;3.5;90;
RAV-003;Ravalement;Mise en œuvre de baguette d'angle de finition;F;845;180;
RAV-004;Ravalement;Ouverture des fissures;F;924;180;
RAV-005;Ravalement;Préparation, application 2 couches de peinture mat façade, couleur approchante;m²;21;90;
RAV-006;Ravalement;Préparation, application d'une couche de fixateur;m²;14;90;
RAV-007;Ravalement;Réalisation de peinture appuis en terre cuite;U;95;120;
RAV-008;Ravalement;Réalisation de peinture sous le porche RAL enduit;F;575;180;
RAV-009;Ravalement;Réalisation d'un enduit monocouche finition gratté sur maison;m²;40;90;
RAV-010;Ravalement;Rebouchage des fissures au mortier fibré de réparation;F;875;180;
ZIN-001;Zinguerie;Fourniture et pose de descente Alu diam 100;ML;30;45;
ZIN-002;Zinguerie;Fourniture et pose de gouttières Alu diam 100;ML;30;45;
ZIN-003;Zinguerie;Réalisation de couloir zinc au droit de la cheminée;F;385;180;
Initiale;Initial;Installation, amené et repli du matériels;F;650;180;
Initiale;Initial;Préparation chantier - Amené et repli du matériels - Déplacement - Etude d'exécution;F;350;180;
Initial;Initial;Réalisation de plans d'exécution;F;5000;180;
SER-001;Serrurerie;Approvisionnement IPE;F;50;180;
SER-002;Serrurerie;Fourniture cornière pour IPE sur mesure;U;49;120;
SER-003;Serrurerie;Fourniture et pose de ratelier à vélo pour 5 emplacements en acier galvanisé compris toutes sujétions de fixation au sol;U;3;120;
SER-004;Serrurerie;Fourniture IPE 140 6 ml;U;114;120;
SER-005;Serrurerie;Pose cornière IPE sous plancher suivant plan implantation;F;494.1;180;
Cloture;Clôture;Fourniture et pose de chapeau plat béton;ML;52;45;
Cloture;Clôture;Fourniture et pose de lattes d'occultation en composite en remplissage des panneaux rigides, ht=1.73 m;ml;110;45;
Serrurerie;Clôture;Fourniture et pose de lattes d'occultation en composite en remplissage des panneaux rigides, ht=1.73 m, comprenant lattes intémédiaires et lattes d'extrémités, réglettes de fixation, lisse haute et triangles aluminium ainsi que toutes sujétions de mise en oeuvre.;ml;15;45;
CLO-001;Clôture;Fourniture et pose de lattes d'occultation en PVC en remplissage des panneaux rigides, ht=1.53 m, comprenant lattes intermédiaires et lattes d'extrémités, réglettes de fixation, lisse haute et triangles aluminium;ml;283.14;45;
Serrurerie;Clôture;Fourniture et pose de panneau de protection et d’habillage (de type Decochoc de SPM) en PVC rigide antibactérien, classé M1 (Bs2d0) et coloré dans la masse;U;13;120;
CLO-002;Clôture;Fourniture et pose de panneaux de clôture rigide métallique en fils d'acier soudés galvanisés plastifiés de 5 mm maille de 200 x 50 mm, ht=1.53 m,largeur de panneau 2,50 m compris pose sur poteaux à clips et toutes sujétion;U;167.31;120;
Serrurerie;Clôture;Fourniture et pose de panneaux de clôture rigide métallique en fils d'acier soudés galvanisés plastifiés de 5 mm maille de 200 x 50 mm, ht=1.73 m,largeur de panneau 2,50 m compris pose sur poteaux à clips et toutes sujétion.;U;20;120;
Serrurerie;Clôture;Fourniture et pose de panneaux de clôture rigide métallique en fils d'acier soudés galvanisés plastifiés de 5 mm maille de 200 x 50 mm, ht=1.73 m,largeur de panneau 2,50 m compris pose sur poteaux à clips et toutes sujétion.;U;25;120;
Cloture;Clôture;Fourniture et pose de panneaux de clôture rigide métallique ht=1.73 ml largeur de panneau 2,50 m;ml;35;45;
Serrurerie;Clôture;Fourniture et pose de poteaux métalliques à clips en tôle d'acier galvanisé plastifiés ht=1.23 m, entraxes 2,52m, section 66 x 50 mm compris platines d'ancrage, bouchon et crochets.;U;23;120;
CLO-003;Clôture;Fourniture et pose de poteaux métalliques à clips en tôle d'acier galvanisé plastifiés ht=1.53 m, entraxes 2,52m, section 66 x 50 mm compris platines d'ancrage, bouchon et crochets.;U;146.72;120;
Serrurerie;Clôture;Fourniture et pose de poteaux métalliques à clips en tôle d'acier galvanisé plastifiés ht=1.73 m, entraxes 2,52m, section 66 x 50 mm compris platines d'ancrage, bouchon et crochets.;U;36;120;
Cloture;Clôture;Pose de cloture existantes;ml;45;45;
ETA-001;Etanchéité;Boite à eau alu;U;95.5;120;
ETA-002;Etanchéité;Dalle béton ép entre 6 et 10 cm;m²;60;90;
ETA-003;Etanchéité;Départ EP/TP par moignon et platine Alu;U;95.5;120;
ETA-004;Etanchéité;deuxième couche etanchéitié;m²;21;90;
ETA-005;Etanchéité;Ecran de désolidarisation;m²;13;90;
ETA-006;Etanchéité;Première couche etanchéitié;m²;25;90;
ETA-007;Etanchéité;Relevé auto protégé;ml;29;45;
VILLA-GO;Villa;Amené et repli;Ens;2400;60;
VILLA-GO;Villa;Appuis BA;ml;78;45;
VILLA-MEXT;Villa;Baies vitrée ALUMINIUM VR;U;1890;120;
VILLA-CHARPENTE;Villa;Bandeau PVC;m3;236.17;60;
VILLA-GO;Villa;Bande de redressement;U;65;120;
VILLA-GO;Villa;Béton fondations;m3;236.17;60;
VILLA-GO;Villa;Calibric TH VPP;m2;48.09;90;
VILLA-CHARPENTE;Villa;Charpente type fermette industrielle;m²;50.5;90;
VILLA-CHARPENTE;Villa;Couverture en tuile à emboitement;m²;38;90;
VILLA-GO;Villa;Décapage TV ép. 30 cm stocké;m3;7.35;60;
VILLA-ZINGUERIE;Villa;Descente EP en Aluminium;ml;25;45;
VILLA-GO;Villa;Enduit ciment;m2;24;90;
VILLA-GO;Villa;Evacuations de terre;m3;22;60;
VILLA-GO;Villa;Fourreaux sous dallage;Ens;760;60;
VILLA-ZINGUERIE;Villa;Gouttière en aluminium;ml;23.5;45;
VILLA-GO;Villa;Grille de défence;U;110;120;
VILLA-GO;Villa;Gros béton fondation;m3;170.5;60;
VILLA-GO;Villa;Implantation;Ens;1500;60;
VILLA-CHARPENTE;Villa;Lambris PVC;m²;38;90;
VILLA-GO;Villa;Maçonnerie B40 VPP;m2;41;90;
VILLA-ZINGUERIE;Villa;Naissance en aluminium;U;5.5;120;
VILLA-ZINGUERIE;Villa;Noue;ml;38.5;45;
VILLA-MEXT;Villa;Ouvrant PVC oscillo-battant 75x40;U;359;120;
VILLA-MEXT;Villa;Ouvrant PVC oscillo-battant 75x60;U;323;120;
VILLA-MEXT;Villa;Ouvrant PVC oscillo-battant 95x60;U;457;120;
VILLA-MEXT;Villa;Ouvrant PVC + VR 125x120;U;567;120;
VILLA-CHARPENTE;Villa;Planche de rive PVC;ml;35;45;
VILLA-GO;Villa;Plancher vide sanitaire isolant;m²;141;90;
VILLA-GO;Villa;Porte de garage (Suivant choix Client);U;1500;120;
VILLA-GO;Villa;Porte d'entrée (Suivant choix Client);U;2000;120;
VILLA-GO;Villa;Porte de service (Suivant choix Client);U;430;120;
VILLA-GO;Villa;Poteau BA (Suivant plan béton);m3;861.31;60;
VILLA-GO;Villa;P.V. arase;ml;34;45;
VILLA-CHARPENTE;Villa;PV ecran sous toiture;Ens;5.5;60;
VILLA-GO;Villa;PV finition lisse;m2;16;90;
VILLA-GO;Villa;P.V. planelle brique RP=1,00;ml;10.66;45;
VILLA-GO;Villa;P.V. raidisseur horizontal;ml;19.74;45;
VILLA-GO;Villa;P.V. raidisseur vertical;ml;20.17;45;
VILLA-GO;Villa;Ragréage fintions;ens;750;60;
VILLA-GO;Villa;Regard de tringlage;U;108;120;
VILLA-GO;Villa;Remblais périphérique avec terre stockee;m3;9;60;
VILLA-GO;Villa;Réseaux sous dallages;ml;38;45;
VILLA-GO;Villa;Seuil BA;ml;48;45;
VILLA-GO;Villa;Soubassement B80;m2;50.78;90;
VILLA-GO;Villa;Terrassement fondations;m3;49.29;60;
VILLA-CHARPENTE;Villa;Tuile à douille;ml;32;45;
VILLA-CHARPENTE;Villa;Tuile chatière;U;30;120;
VILLA-CHARPENTE;Villa;Tuile faitage;m3;7.35;60;
